[0.078s] Invoking command in '/home/bizare/Desktop/Robotics_System/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake /home/bizare/Desktop/Robotics_System/robot_description/youbot_description -DCMAKE_INSTALL_PREFIX=/home/bizare/Desktop/Robotics_System/install/youbot_description
[0.944s] -- The C compiler identification is GNU 9.4.0
[0.944s] -- The CXX compiler identification is GNU 9.4.0
[0.944s] -- Check for working C compiler: /usr/bin/cc
[0.944s] -- Check for working C compiler: /usr/bin/cc -- works
[0.944s] -- Detecting C compiler ABI info
[0.944s] -- Detecting C compiler ABI info - done
[0.945s] -- Detecting C compile features
[0.945s] -- Detecting C compile features - done
[0.945s] -- Check for working CXX compiler: /usr/bin/c++
[0.945s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.945s] -- Detecting CXX compiler ABI info
[0.946s] -- Detecting CXX compiler ABI info - done
[0.946s] -- Detecting CXX compile features
[0.949s] -- Detecting CXX compile features - done
[0.949s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.950s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.950s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.374s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.630s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.658s] -- Added test 'lint_cmake' to check CMake code style
[1.672s] -- Added test 'xmllint' to check XML markup files
[1.676s] -- Configuring done
[1.886s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_gripper
[1.886s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
[1.887s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
[1.888s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
[1.888s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
[1.889s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_plate
[1.890s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
[1.890s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
[1.890s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_base
[1.891s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
[1.895s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
[1.895s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm
[1.895s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
[1.898s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
[1.899s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
[1.904s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[1.905s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[1.905s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
[1.907s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
[1.907s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
[1.907s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
[1.909s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
[1.909s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
[1.909s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
[1.910s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors
[1.910s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
[1.911s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[1.911s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[1.911s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
[1.912s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
[1.912s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[1.913s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
[1.913s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[1.916s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[1.917s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/robots
[1.918s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/robots/youbot.urdf.xacro
[1.919s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/robots/youbot_arm_only.urdf.xacro
[1.919s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/robots/youbot_base_only.urdf.xacro
[1.920s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/robots/youbot_dual_arm.urdf.xacro
[1.920s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf
[1.920s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_gripper
[1.921s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_gripper/gripper.gazebo.xacro
[1.921s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_gripper/gripper.urdf.xacro
[1.921s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_gripper/gripper.transmission.xacro
[1.922s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_gripper/limits.urdf.xacro
[1.923s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_plate
[1.923s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_plate/plate.urdf.xacro
[1.923s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/common.xacro
[1.923s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_base
[1.923s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_base/base.gazebo.xacro
[1.923s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_base/base.transmission.xacro
[1.924s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_base/base.urdf.xacro
[1.924s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_arm
[1.924s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_arm/arm.transmission.xacro
[1.924s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_arm/limits.urdf.xacro
[1.924s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_arm/arm.gazebo.xacro
[1.924s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/youbot_arm/arm.urdf.xacro
[1.925s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/misc
[1.925s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/misc/sensor_angle.urdf.xacro
[1.925s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/misc/cam3d_tower.urdf.xacro
[1.925s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors
[1.926s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/asus_xtion_camera.gazebo.xacro
[1.926s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/microsoft_lifecam.urdf.xacro
[1.926s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/microsoft_lifecam.gazebo.xacro
[1.926s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/kinect_camera.gazebo.xacro
[1.926s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/kinect_camera.urdf.xacro
[1.927s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/asus_xtion_camera.urdf.xacro
[1.927s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/hokuyo_urg04_laser.urdf.xacro
[1.927s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/sensors/hokuyo_urg04_laser.gazebo.xacro
[1.927s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/urdf/materials.urdf.xacro
[1.928s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
[1.928s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
[1.928s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
[1.929s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
[1.930s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/environment/path.sh
[1.930s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/environment/path.dsv
[1.930s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/local_setup.bash
[1.931s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/local_setup.sh
[1.932s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/local_setup.zsh
[1.932s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/local_setup.dsv
[1.932s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/package.dsv
[1.933s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
[1.933s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
[1.934s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
[1.934s] -- Installing: /home/bizare/Desktop/Robotics_System/install/youbot_description/share/youbot_description/package.xml
[1.946s] Invoked command in '/home/bizare/Desktop/Robotics_System/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bizare/Desktop/Robotics_System/install/cw1q5:/home/bizare/Desktop/Robotics_System/install/cw1q9:/home/bizare/Desktop/Robotics_System/install/cw1q4:/opt/ros/foxy /usr/bin/cmake --install /home/bizare/Desktop/Robotics_System/build/youbot_description
